id,key,value,type 
4396884246,material,concrete,regular
4396884248,barrier,bollard,regular
4396884248,material,concrete,regular
4396884269,method,photovoltaic,generator
4396884269,output:electricity,yes,generator
4396884269,source,solar,generator
4396884269,type,solar_photovoltaic_panel,generator
4396884269,power,generator,regular
4396884278,barrier,gate,regular
4400612139,city,Sunnyvale,addr
4400612139,housenumber,1136,addr
4400612139,state,CA,addr
4400612139,street,West Evelyn Avenue,addr
4400612139,name,Prodigy Press,regular
4400612139,opening_hours,Mo-Fr 09:00-16:00,regular
[phone],phone,[phone],regular
[phone],shop,copyshop,regular
[phone],addr,http://www.prodigypress.com/,source
4400612139,opening_hours,http://www.prodigypress.com/,source
[phone],phone,http://www.prodigypress.com/,source
4400612139,website,http://www.prodigypress.com/,regular
4400612140,city,Sunnyvale,addr
4400612140,state,CA,addr
4400612140,street,West Evelyn Avenue,addr
4400612140,industrial,machine_shop,regular
4400612140,name,V-Tech Manufacturing,regular
[phone],phone,[phone],regular
[phone],addr,http://www.vtechmanufacturing.com/,source
[phone],phone,http://www.vtechmanufacturing.com/,source
4400612140,website,http://www.vtechmanufacturing.com/,regular
4400612141,amenity,bicycle_parking,regular
4400612141,capacity,6,regular
4400612141,description,A long stand to which bikes are locked perpendicularly.,regular
4400612142,amenity,charging_station,regular
4400642167,amenity,bicycle_parking,regular
4400642167,capacity,23,regular
4400642167,covered,no,regular
4400642167,fee,no,regular
4400642167,operator,Google,regular
4400642167,supervised,no,regular
4400642168,entrance,yes,regular
4400642169,entrance,yes,regular
4400642170,amenity,bicycle_parking,regular
4400642170,capacity,18,regular
4400642170,covered,no,regular
4400642170,operator,Google,regular
4400642170,supervised,no,regular
4400642171,amenity,bicycle_parking,regular
4400642171,capacity,9,regular
4400642171,covered,no,regular
4400642171,operator,Google,regular
4400642171,supervised,no,regular
4400642172,amenity,bicycle_parking,regular
4400642172,capacity,9,regular
4400642172,covered,no,regular
4400642172,operator,Google,regular
4400642172,supervised,no,regular
4400642173,amenity,bicycle_parking,regular
4400642173,capacity,9,regular
4400642173,covered,no,regular
4400642173,operator,Google,regular
4400642173,supervised,no,regular
4400642174,amenity,bicycle_parking,regular
4400642174,capacity,9,regular
4400642174,covered,no,regular
4400642174,operator,Google,regular
4400642174,supervised,no,regular
4400642175,amenity,bench,regular
4400642175,backrest,yes,regular
4400642175,direction,SE,regular
4400642176,amenity,bench,regular
4400642176,backrest,yes,regular
4400642176,direction,SE,regular
4400642177,entrance,main,regular
4400642178,amenity,bicycle_parking,regular
4400642178,capacity,15,regular
4400642178,covered,no,regular
4400642178,operator,Google,regular
4400642178,supervised,no,regular
4400642179,amenity,bicycle_parking,regular
4400642179,capacity,15,regular
4400642179,covered,no,regular
4400642179,operator,Google,regular
4400642179,supervised,no,regular
4400642180,amenity,bicycle_parking,regular
4400642180,capacity,6,regular
4400642180,covered,yes,regular
4400642180,operator,Google,regular
4400642180,supervised,no,regular
4400642181,amenity,bicycle_parking,regular
4400642181,capacity,8,regular
4400642181,covered,no,regular
4400642181,operator,Google,regular
4400642181,supervised,no,regular
4400642182,amenity,bench,regular
4400642182,backrest,yes,regular
4400642182,direction,NE,regular
4400642183,amenity,bench,regular
4400642183,backrest,yes,regular
4400642183,direction,NE,regular
4400642184,amenity,bicycle_parking,regular
4400642184,bicycle_parking,bollard,regular
4400642184,capacity,2,regular
4400642184,covered,no,regular
4400642184,lit,yes,regular
4400642184,operator,Google,regular
4400642184,supervised,no,regular
4400648918,amenity,bicycle_parking,regular
4400648918,capacity,15,regular
4405253790,amenity,bicycle_parking,regular
4405253790,bicycle_parking,stands,regular
4405253790,capacity,6,regular
4405253790,covered,no,regular
4405253790,fee,no,regular
4405253790,lit,yes,regular
4405253790,supervised,no,regular
4406196040,housenumber,615,addr
4406196040,street,Rengstorff Street,addr
4406196040,name,Seven-Eleven,regular
4406196040,opening_hours,24/7,regular
4406196040,shop,convenience,regular
4406230545,housenumber,1898,addr
4406230545,street,West El Camino Real,addr
4406230545,name,LensCrafters,regular
4406230545,opening_hours,Mo-Sa 10:00-18:00; Su 11:00-17:00,regular
[phone],phone,[phone],regular
[phone],shop,optician,regular
[phone],housenumber,1805,addr
4406233694,street,West El Camino Real,addr
4406233694,name,7-Eleven,regular
4406233694,opening_hours,24/7,regular
4406233694,shop,convenience,regular
4406235098,housenumber,1919,addr
4406235098,street,Latham Street,addr
4406235098,name,La Imperial Bakery,regular
4406235098,opening_hours,Mo-Su 06:00-22:00,regular
4406235098,shop,bakery,regular
4406237431,housenumber,1928,addr
4406237431,street,Latham Street,addr
4406237431,amenity,restaurant,regular
4406237431,name,Jennifer Taqueria,regular
4406237431,opening_hours,Mo-Su 07:00-23:00,regular
4407426159,emergency,fire_hydrant,regular
4407426159,position,green,fire_hydrant
4407426159,type,pillar,fire_hydrant
4410971668,amenity,bicycle_parking,regular
4410971668,capacity,4,regular
4410971668,covered,no,regular
4410971668,description,A stand to which bikes are locked perpendicularly.,regular
4410971668,lit,no,regular
4416940739,city,Mountain View,addr
4416940739,housenumber,401,addr
4416940739,postcode,94043,addr
4416940739,state,CA,addr
4416940739,street,Mountain Laurel Court,addr
4416940739,entrance,home,regular
4416940740,city,Mountain View,addr
4416940740,housenumber,402,addr
4416940740,postcode,94043,addr
4416940740,state,CA,addr
4416940740,street,Mountain Laurel Court,addr
4416940740,entrance,home,regular
4416940741,city,Mountain View,addr
4416940741,housenumber,403,addr
4416940741,postcode,94043,addr
4416940741,state,CA,addr
4416940741,street,Mountain Laurel Court,addr
4416940741,entrance,home,regular
4416940742,city,Mountain View,addr
4416940742,housenumber,404,addr
4416940742,postcode,94043,addr
4416940742,state,CA,addr
4416940742,street,Mountain Laurel Court,addr
4416940742,entrance,home,regular
4416940743,city,Mountain View,addr
4416940743,housenumber,405,addr
4416940743,postcode,94043,addr
4416940743,state,CA,addr
4416940743,street,Mountain Laurel Court,addr
4416940743,entrance,home,regular
4416940744,city,Mountain View,addr
4416940744,housenumber,410,addr
4416940744,postcode,94043,addr
4416940744,state,CA,addr
4416940744,street,Mountain Laurel Court,addr
4416940744,entrance,home,regular
4416940745,city,Mountain View,addr
4416940745,housenumber,411,addr
4416940745,postcode,94043,addr
4416940745,state,CA,addr
4416940745,street,Mountain Laurel Court,addr
4416940746,city,Mountain View,addr
4416940746,housenumber,412,addr
4416940746,postcode,94043,addr
4416940746,state,CA,addr
4416940746,street,Mountain Laurel Court,addr
4416940746,entrance,home,regular
4416940747,city,Mountain View,addr
4416940747,housenumber,413,addr
4416940747,postcode,94043,addr
4416940747,state,CA,addr
4416940747,street,Mountain Laurel Court,addr
4416940760,entrance,home,regular
4416940765,entrance,home,regular
4416940767,entrance,home,regular
4416940774,entrance,home,regular
4416940787,entrance,home,regular
4416940991,entrance,home,regular
4416941007,entrance,home,regular
4416967424,name,Madrone Apartments,regular
4416967424,office,estate_agent,regular
4416967424,opening_hours,Mo-Su 09:00-18:00,regular
[phone],phone,[phone],regular
[phone],website,https://prometheusreg.com/san-francisco-properties/madrone,regular
4418342599,FIXME,"Work out which houses have a North Rengstorff address, and apply it directly to the buildings.",regular
4418342599,city,Mountain View,addr
4418342599,housename,Park Place,addr
4418342599,housenumber,221,addr
4418342599,postcode,94043,addr
4418342599,state,CA,addr
4418342599,street,North Rengstorff Avenue,addr
4418342600,access,private,regular
4418342600,barrier,gate,regular
4427018842,amenity,bicycle_parking,regular
4427018842,bicycle_parking,wall_loops,regular
4427018842,capacity,7,regular
4427018843,amenity,bicycle_parking,regular
4427018843,capacity,3,regular
4427018843,covered,no,regular
4427018843,description,One long stand to which bikes are locked perpendicularly.,regular
4427018844,amenity,bicycle_parking,regular
4427018844,bicycle_parking,wall_loops,regular
4427018844,capacity,5,regular
4427018844,covered,no,regular
4427018844,lit,no,regular
4427134178,amenity,bicycle_parking,regular
4427134178,bicycle_parking,wide_stands,regular
4427134178,capacity,6,regular
4427134178,covered,no,regular
4427134182,emergency,fire_hydrant,regular
4427134182,position,sidewalk,fire_hydrant
4427134182,type,pillar,fire_hydrant
4427135199,barrier,gate,regular
4427135199,foot,customers,regular
4427135199,motor_vehicle,customers,regular
4427135212,barrier,gate,regular
4427135212,foot,customers,regular
4427135212,motor_vehicle,customers,regular
4428223665,amenity,bench,regular
4428223665,backrest,yes,regular
4428223665,direction,SE,regular
4428223665,material,wood,regular
4428223666,amenity,bench,regular
4428223666,backrest,no,regular
4428223666,material,metal,regular
4428256225,access,destination,regular
4428256225,amenity,bicycle_parking,regular
4428256225,bicycle_parking,stands,regular
4428256225,covered,no,regular
4428439532,amenity,bicycle_parking,regular
4428439532,capacity,2,regular
4428439532,covered,yes,regular
4428439532,description,"b""Each stand has two parts which can be locked together with rods passing through the bikes wheels.""",regular
4428439532,lit,yes,regular
4428439541,amenity,bicycle_parking,regular
4428439541,bicycle_parking,rack,regular
4428439541,capacity,5,regular
4428439541,covered,yes,regular
4428439541,lit,yes,regular
4428439542,amenity,bicycle_parking,regular
4428439542,bicycle_parking,wall_loops,regular
4428439542,capacity,10,regular
4428439542,covered,no,regular
4428439542,lit,yes,regular
4437335514,entrance,main,regular
4438485458,emergency,fire_hydrant,regular
4438485458,position,green,fire_hydrant
4438485458,type,pillar,fire_hydrant
4438485461,emergency,fire_hydrant,regular
4438485461,position,green,fire_hydrant
4438485461,type,pillar,fire_hydrant
4438485467,access,private,regular
4438485467,barrier,gate,regular
4438485470,emergency,fire_hydrant,regular
4438485470,position,green,fire_hydrant
4438485470,type,pillar,fire_hydrant
4438485480,barrier,gate,regular
4438485480,foot,private,regular
4440022070,amenity,bicycle_parking,regular
4440022070,bicycle_parking,wave,regular
4440022070,capacity,4,regular
4440022070,covered,no,regular
4440022070,lit,no,regular
4440022598,amenity,recycling,regular
4440022598,opening_hours,24/7,regular
4440022598,operator,The Green Team,regular
4440022598,clothes,yes,recycling
4440022598,shoes,yes,recycling
4440022598,recycling_type,container,regular
4440022598,ref,SJ-517,regular
4451214458,city,Mountain View,addr
4451214458,housenumber,2434,addr
4451214458,postcode,94043,addr
4451214458,state,CA,addr
4451214458,street,East Charleston Road,addr
4451214458,beauty,nails,regular
4451214458,name,Capri Nail Spa,regular
4451214458,shop,beauty,regular
4451214459,city,Mountain View,addr
4451214459,housenumber,2420,addr
4451214459,postcode,94043,addr
4451214459,state,CA,addr
4451214459,street,East Charleston Road,addr
4451214459,name,Supercuts,regular
4451214459,opening_hours,Mo-Fr 09:00-20:00; Sa 09:00-19:00; Su 10:00-17:00,regular
4451214459,shop,hairdresser,regular
4451214459,opening_hours,https://www.supercuts.com/locations/ca/mountain-view/charleston-plaza-haircuts-80703.html,source
4451214459,url,https://www.supercuts.com/locations/ca/mountain-view/charleston-plaza-haircuts-80703.html,regular
4451214459,website,https://www.supercuts.com/,regular
4451224708,city,Mountain View,addr
4451224708,housenumber,999,addr
4451224708,postcode,94043,addr
4451224708,state,CA,addr
4451224708,street,Independence Avenue,addr
4451224709,city,Mountain View,addr
4451224709,housenumber,1077c,addr
4451224709,postcode,94043,addr
4451224709,state,CA,addr
4451224709,street,Independence Avenue,addr
4451224709,name,Tri City Glass,regular
4451224709,opening_hours,"Mo-Fr 08:00-17:00; Sa ""by appointment""",regular
4451224709,opening_hours,http://www.mtviewtricityglass.com/mapDirections.nxg,source
4451224709,website,http://www.mtviewtricityglass.com/,regular
4452639096,amenity,cafe,regular
4452639096,name,"b""Peets Coffee & Tea""",regular
4452639097,city,Mountain View,addr
4452639097,housenumber,645,addr
4452639097,postcode,94043,addr
4452639097,state,CA,addr
4452639097,street,Ellis Street,addr
4452639097,amenity,restaurant,regular
4452639097,cuisine,sandwich,regular
4452639097,name,"b""Specialtys""",regular
4452639097,website,https://www.specialtys.com/,regular
4454433393,amenity,bicycle_parking,regular
4454433393,bicycle_parking,wall_loops,regular
4454433393,capacity,12,regular
4454433393,covered,no,regular
4454433394,access,private,regular
4454433394,amenity,bicycle_parking,regular
4454433394,bicycle_parking,lockers,regular
4454433394,capacity,10,regular
4454433394,covered,yes,regular
4454433394,operator,LinkedIn,regular
4454433395,entrance,yes,regular
4454433396,amenity,bicycle_parking,regular
4454433396,bicycle_parking,rack,regular
4454433396,capacity,8,regular
4454433396,covered,no,regular
4454433396,lit,yes,regular
4454433397,entrance,yes,regular
4454433398,amenity,bicycle_parking,regular
4454433398,capacity,9,regular
4454433398,covered,no,regular
4454433398,lit,no,regular
4454433399,amenity,bicycle_parking,regular
4454433399,capacity,6,regular
4454433399,covered,no,regular
4454433400,emergency,fire_hydrant,regular
4454433400,position,green,fire_hydrant
4454433400,type,pillar,fire_hydrant
4454433401,entrance,yes,regular
4454433402,amenity,bicycle_parking,regular
4454433402,bicycle_parking,rack,regular
4454433402,capacity,12,regular
4454433402,covered,no,regular
4454433402,lit,yes,regular
4454433403,amenity,bicycle_parking,regular
4454433403,bicycle_parking,wall_loops,regular
4454433403,capacity,12,regular
4454433403,covered,no,regular
4454433404,amenity,bicycle_parking,regular
4454433404,bicycle_parking,wall_loops,regular
4454433404,capacity,8,regular
4454433404,covered,no,regular
4454433404,lit,yes,regular
4454433405,amenity,bicycle_parking,regular
4454433405,bicycle_parking,rack,regular
4454433405,capacity,8,regular
4454433405,covered,no,regular
4454433405,lit,yes,regular
4454433406,amenity,bicycle_parking,regular
4454433406,bicycle_parking,rack,regular
4454433406,capacity,32,regular
4454433406,covered,no,regular
4454433406,lit,yes,regular
4454433407,entrance,yes,regular
4454433408,access,private,regular
4454433408,amenity,bicycle_parking,regular
4454433408,bicycle_parking,lockers,regular
4454433408,capacity,6,regular
4454433408,covered,yes,regular
4454433408,operator,LinkedIn,regular
4454433409,amenity,bicycle_parking,regular
4454433409,bicycle_parking,rack,regular
4454433409,covered,no,regular
4454433409,lit,no,regular
4454433409,note,"b""A rack with very wide spaces, so it might be for motorcycles; I dont have the experience to tell.""",regular
4454433410,emergency,fire_hydrant,regular
4454433410,position,green,fire_hydrant
4454433410,type,pillar,fire_hydrant
4454433411,amenity,bicycle_parking,regular
4454433411,bicycle_parking,rack,regular
4454433411,capacity,20,regular
4454433411,covered,yes,regular
4454433411,lit,yes,regular
4454433411,note,"b""Some racks have very wide spaces, and so might be for motorcycles; I dont have the experience to tell.""",regular
4454433412,amenity,bicycle_parking,regular
4454433412,bicycle_parking,rack,regular
4454433412,capacity,12,regular
4454433412,covered,no,regular
4454433412,lit,no,regular
4454433412,note,"b""Some racks have very wide spaces, and so might be for motorcycles; I dont have the experience to tell.""",regular
4454433413,amenity,bicycle_parking,regular
4454433413,bicycle_parking,rack,regular
4454433413,capacity,16,regular
4454433413,covered,yes,regular
4454433413,lit,no,regular
4454433414,amenity,bicycle_parking,regular
4454433414,bicycle_parking,rack,regular
4454433414,capacity,16,regular
4454433414,covered,no,regular
4454433414,lit,no,regular
4454433415,amenity,bicycle_parking,regular
4454433415,bicycle_parking,rack,regular
4454433415,capacity,8,regular
4454433415,covered,no,regular
4454433415,lit,no,regular
4454434634,barrier,gate,regular
4454434634,motor_vehicle,private,regular
4454434635,barrier,gate,regular
4454434635,motor_vehicle,private,regular
4454434636,barrier,gate,regular
4454434636,motor_vehicle,private,regular
4454439061,crossing,traffic_signals,regular
4454439061,highway,crossing,regular
4454439061,supervised,no,regular
4454439062,crossing,traffic_signals,regular
4454439062,highway,crossing,regular
4454439062,supervised,no,regular
4457409098,amenity,bicycle_parking,regular
4457409098,capacity,12,regular
4457409098,covered,no,regular
4457409098,lit,yes,regular
4457409103,amenity,bicycle_parking,regular
4457409103,capacity,39,regular
4457409103,covered,no,regular
4457409103,lit,yes,regular
4457409104,amenity,bicycle_parking,regular
4457409104,capacity,6,regular
4457409104,covered,yes,regular
4457409104,lit,yes,regular
4457409105,amenity,bicycle_parking,regular
4457409105,bicycle_parking,wall_loops,regular
4457409105,capacity,21,regular
4457409105,covered,no,regular
4457409106,amenity,bicycle_parking,regular
4457409106,capacity,33,regular
4457409106,covered,no,regular
4457409106,lit,no,regular
4457409107,amenity,bicycle_parking,regular
4457409107,capacity,21,regular
4457409107,covered,no,regular
4457413792,entrance,main,regular
4469460609,access,private,regular
4469460609,amenity,charging_station,regular
4469460609,capacity,2,regular
4469461747,access,private,regular
4469461747,amenity,charging_station,regular
4469461747,capacity,2,regular
4469461922,access,private,regular
4469461922,amenity,charging_station,regular
4469461922,capacity,2,regular
4470604795,emergency,fire_hydrant,regular
4470604795,position,green,fire_hydrant
4470604795,type,pillar,fire_hydrant
4470604818,emergency,fire_hydrant,regular
4470604818,position,green,fire_hydrant
4470604818,type,pillar,fire_hydrant
4470622754,amenity,bicycle_parking,regular
4470622754,bicycle_parking,wall_loops,regular
4470622754,capacity,4,regular
4470622754,covered,no,regular
4470622754,lit,no,regular
4472048925,amenity,bicycle_parking,regular
4472048925,capacity,6,regular
4472048925,covered,no,regular
4472048925,lit,yes,regular
4472048926,amenity,bicycle_parking,regular
4472048926,capacity,7,regular
4472048926,covered,yes,regular
4472048926,lit,yes,regular
4472048927,amenity,bicycle_parking,regular
4472048927,capacity,6,regular
4472048927,covered,yes,regular
4472048927,lit,yes,regular
4472048928,entrance,main,regular
4472048929,entrance,main,regular
4472048930,amenity,bicycle_parking,regular
4472048930,bicycle_parking,spiral,regular
4472048930,capacity,4,regular
4472048930,covered,no,regular
4472048930,lit,yes,regular
4472048931,entrance,yes,regular
4472048932,amenity,bicycle_parking,regular
4472048932,capacity,19,regular
4472048932,covered,no,regular
4472048932,lit,no,regular
4472048933,entrance,main,regular
4472048934,amenity,bicycle_parking,regular
4472048934,capacity,3,regular
4472048934,covered,no,regular
4472048934,lit,yes,regular
4472048935,entrance,yes,regular
4472048944,entrance,yes,regular
4472048945,amenity,bicycle_parking,regular
4472048945,capacity,18,regular
4472048945,covered,no,regular
4472048945,lit,no,regular
4472048946,entrance,yes,regular
4472048947,amenity,bicycle_parking,regular
4472048947,capacity,12,regular
4472048947,covered,no,regular
4472048947,lit,yes,regular
4472227127,crossing,uncontrolled,regular
4472227127,highway,crossing,regular
4472227153,crossing,uncontrolled,regular
4472227153,highway,crossing,regular
4472227183,crossing,uncontrolled,regular
4472227183,highway,crossing,regular
4472227633,entrance,yes,regular
4472227636,highway,steps,regular
4472227640,entrance,yes,regular
4483287668,access,private,regular
4483287668,entrance,yes,regular
4483287669,access,private,regular
4483287669,entrance,yes,regular
4483287670,access,private,regular
4483287670,entrance,yes,regular
4483287671,access,private,regular
4483287671,entrance,yes,regular
4483287672,access,private,regular
4483287672,entrance,yes,regular
4483287673,amenity,bicycle_parking,regular
4483287673,capacity,6,regular
4483287673,covered,no,regular
4483287673,lit,no,regular
4483292885,crossing,uncontrolled,regular
4483292885,highway,crossing,regular
4483292886,crossing,uncontrolled,regular
4483292886,highway,crossing,regular
4483293019,crossing,uncontrolled,regular
4483293019,highway,crossing,regular
4483293052,crossing,uncontrolled,regular
4483293052,highway,crossing,regular
4484548237,entrance,yes,regular
4484548237,wheelchair,no,regular
4484548238,amenity,bicycle_parking,regular
4484548238,capacity,3,regular
4484548238,covered,yes,regular
4484548238,description,"b""Single-bike stands covered by an extension of the buildings roof.""",regular
4484548238,lit,yes,regular
4484548239,amenity,bicycle_parking,regular
4484548239,capacity,9,regular
4484548239,covered,yes,regular
4484548239,description,"b""Single-bike stands covered by an extension of the buildings roof.""",regular
4484548239,lit,yes,regular
4484548240,entrance,yes,regular
4484548240,wheelchair,no,regular
4484548241,amenity,waste_basket,regular
4484548242,entrance,main,regular
4484548242,wheelchair,yes,regular
4484548243,amenity,bicycle_parking,regular
4484548243,bicycle_parking,stands,regular
4484548243,capacity,19,regular
4484548243,covered,yes,regular
4484548243,description,"b""Covered by an extension of the buildings roof.""",regular
4484548243,lit,yes,regular
4484548244,entrance,main,regular
4484548244,wheelchair,yes,regular
4484548245,entrance,yes,regular
4484548245,wheelchair,yes,regular
4484548246,amenity,bicycle_parking,regular
4484548246,capacity,12,regular
4484548246,covered,no,regular
4484548246,lit,yes,regular
4484548247,amenity,waste_basket,regular
4484548248,amenity,bicycle_parking,regular
4484548248,capacity,3,regular
4484548248,covered,yes,regular
4484548248,lit,yes,regular
4484548249,entrance,yes,regular
4484548249,wheelchair,no,regular
4484548250,amenity,bicycle_parking,regular
4484548250,capacity,9,regular
4484548250,covered,no,regular
4484548250,lit,no,regular
4484548251,amenity,bicycle_parking,regular
4484548251,capacity,9,regular
4484548251,covered,yes,regular
4484548251,lit,yes,regular
4484548252,entrance,yes,regular
4484548255,amenity,bicycle_parking,regular
4484548255,capacity,3,regular
4484548255,covered,yes,regular
4484548256,amenity,bicycle_repair_station,regular
4484548256,brand,Dero,regular
4484548256,opening_hours,24/7,regular
4484548256,operator,Google,regular
4484548256,bicycle:pump,yes,service
4484638843,emergency,fire_hydrant,regular
4484638843,position,green,fire_hydrant
4484638843,type,pillar,fire_hydrant
4484660196,emergency,fire_hydrant,regular
4484660196,position,green,fire_hydrant
4484660196,type,pillar,fire_hydrant
4484716407,barrier,gate,regular
4484716407,motor_vehicle,private,regular
4484716408,traffic_calming,bump,regular
4484716409,traffic_calming,bump,regular
4484716413,traffic_calming,bump,regular
4484716418,traffic_calming,bump,regular
4484716420,barrier,gate,regular
4484716420,motor_vehicle,private,regular
4484716425,traffic_calming,bump,regular
4484716427,traffic_calming,bump,regular
4484716431,barrier,gate,regular
4484716431,motor_vehicle,private,regular
4484716435,traffic_calming,bump,regular
4484716443,traffic_calming,bump,regular
4484716447,traffic_calming,bump,regular
4484716450,traffic_calming,hump,regular
4484716451,barrier,gate,regular
4484716451,motor_vehicle,private,regular
4484716454,crossing,uncontrolled,regular
4484716454,highway,crossing,regular
4486204189,amenity,bicycle_parking,regular
4486204189,capacity,6,regular
4486204189,covered,no,regular
4486204189,description,"Stands made up of two pieces, one of which is hinged and can be locked around the frame and wheels.",regular
4486204189,lit,no,regular
4486204190,amenity,bicycle_parking,regular
4486204190,bicycle_parking,wall_loops,regular
4486204190,capacity,4,regular
4486204190,covered,yes,regular
4486204193,amenity,bicycle_parking,regular
4486204193,bicycle_parking,wave,regular
4486204193,capacity,3,regular
4486204193,covered,no,regular
4486204194,amenity,bicycle_parking,regular
4486204194,bicycle_parking,stands,regular
4486204194,capacity,6,regular
4486204194,covered,no,regular
4486204194,description,"5 Sheffield stands, but spaced quite closely together, so with a lower capacity than usual.",regular
4486204194,lit,no,regular
4493650052,entrance,main,regular
4493650053,entrance,yes,regular
4493650064,amenity,bicycle_parking,regular
4493650064,capacity,3,regular
4493650064,covered,yes,regular
4493650064,description,"Covered by overhanging roof of the building, but still accessible from outside.",regular
4493650064,lit,yes,regular
4493665871,entrance,main,regular
4493665872,amenity,bicycle_parking,regular
4493665872,bicycle_parking,stands,regular
4493665872,capacity,12,regular
4493665872,covered,no,regular
4493665872,description,"Labelled ""GBike parking"", but seems to be in general use.",regular
4493665872,surface,gravel,regular
4493665873,amenity,bicycle_parking,regular
4493665873,capacity,30,regular
4493665873,covered,no,regular
4493665873,lit,yes,regular
4493665880,amenity,bicycle_parking,regular
4493665880,capacity,3,regular
4493665880,covered,no,regular
4493665880,lit,no,regular
4493665881,amenity,bicycle_parking,regular
4493665881,capacity,9,regular
4493665881,covered,no,regular
4493665882,entrance,main,regular
4512892802,crossing,zebra,regular
4512892802,highway,crossing,regular
4512892803,crossing,zebra,regular
4512892803,highway,crossing,regular
4512895189,crossing,zebra,regular
4512895189,highway,crossing,regular
4512895190,crossing,zebra,regular
4512895190,highway,crossing,regular
4523982879,amenity,waste_basket,regular
4523982880,amenity,bench,regular
4523982881,amenity,boat_rental,regular
4523982881,pedalboat_rental,yes,regular
4523982882,natural,tree,regular
4523982883,natural,tree,regular
4523982884,natural,tree,regular
4523982885,access,yes,regular
4523982885,amenity,shower,regular
4523982885,description,Open air shower for windsurfers/sailors,regular
4523982885,fee,no,regular
4523982890,access,yes,regular
4523982890,amenity,bicycle_parking,regular
4523982890,bicycle_parking,stands,regular
4523982890,capacity,8,regular
4523982890,fee,no,regular
4523982890,surface,grass,regular
4523982891,amenity,bench,regular
4523982892,amenity,bench,regular
4538728128,amenity,bicycle_parking,regular
4538728128,bicycle_parking,wave,regular
4538728128,capacity,4,regular
4538728128,covered,no,regular
4538728128,lit,yes,regular
4538729340,amenity,bicycle_parking,regular
4538729340,bicycle_parking,stands,regular
4538729340,capacity,10,regular
4538729340,covered,no,regular
4538729340,lit,no,regular
4542437166,leisure,playground,regular
4542477531,amenity,bicycle_parking,regular
4542477531,capacity,30,regular
4542477531,covered,yes,regular
4542477531,lit,yes,regular
4542477532,entrance,main,regular
4542477532,wheelchair,yes,regular
4542477541,amenity,bicycle_parking,regular
4542477541,capacity,15,regular
4542477541,covered,no,regular
4542477541,lit,yes,regular
4542477542,amenity,bicycle_parking,regular
4542477542,bicycle_parking,rack,regular
4542477542,capacity,16,regular
4542477542,covered,yes,regular
4542477542,description,"2 8-bike racks. Covered by an overhang of the building, but accessible from outside.",regular
4542477542,lit,yes,regular
4542477547,entrance,main,regular
4542477548,amenity,bicycle_parking,regular
4542477548,capacity,53,regular
4542477548,covered,yes,regular
4542477555,amenity,bicycle_parking,regular
4542477555,bicycle_parking,rack,regular
4542477555,capacity,20,regular
4542477555,covered,no,regular
4542477565,access,private,regular
4542477565,entrance,yes,regular
4542477566,entrance,main,regular
4542477569,amenity,bicycle_parking,regular
4542477569,bicycle_parking,rack,regular
4542477569,capacity,16,regular
4542477569,covered,no,regular
4542477574,access,private,regular
4542477574,entrance,yes,regular
4553349076,amenity,charging_station,regular
4553349076,nfc,yes,authentication
4553349076,car,yes,regular
4553349076,operator,ChargePoint,regular
4553349077,amenity,charging_station,regular
4553349077,nfc,yes,authentication
4553349077,capacity,8,regular
4553349077,car,yes,regular
4553349077,operator,ChargePoint,regular
4553349078,amenity,charging_station,regular
4553349078,nfc,yes,authentication
4553349078,capacity,4,regular
4553349078,car,yes,regular
4553349078,operator,ChargePoint,regular
4553349079,amenity,charging_station,regular
4553349079,nfc,yes,authentication
4553349079,capacity,6,regular
4553349079,car,yes,regular
4553349079,operator,ChargePoint,regular
4553349080,amenity,bicycle_parking,regular
4553349080,bicycle_parking,stands,regular
4553349080,capacity,6,regular
4553349080,covered,no,regular
4553349080,lit,no,regular
4553349081,access,private,regular
4553349081,entrance,yes,regular
4553349081,wheelchair,no,regular
4553349082,amenity,bicycle_parking,regular
4553349082,bicycle_parking,stands,regular
4553349082,capacity,18,regular
4553349082,covered,no,regular
4553349082,lit,no,regular
4553349083,amenity,bicycle_parking,regular
4553349083,bicycle_parking,stands,regular
4553349083,capacity,20,regular
4553349083,covered,no,regular
4553349083,lit,no,regular
4553349083,surface,concrete,regular
4553349084,access,private,regular
4553349084,entrance,yes,regular
4553349084,wheelchair,no,regular
4553349087,entrance,yes,regular
4553349087,wheelchair,yes,regular
4553349088,entrance,yes,regular
4553349088,wheelchair,yes,regular
4553350189,amenity,bicycle_parking,regular
4553350189,bicycle_parking,stands,regular
4553350189,capacity,3,regular
4553350189,covered,no,regular
4553350189,lit,no,regular
4553350191,entrance,main,regular
4553350191,wheelchair,yes,regular
4553350192,amenity,bicycle_parking,regular
4553350192,bicycle_parking,stands,regular
4553350192,capacity,6,regular
4553350192,covered,no,regular
4553350192,lit,yes,regular
4553350193,access,private,regular
4553350193,entrance,yes,regular
4553350193,wheelchair,no,regular
4553350194,entrance,yes,regular
4553350195,entrance,yes,regular
4553350196,entrance,yes,regular
4553350196,wheelchair,yes,regular
4553350197,amenity,bicycle_parking,regular
4553350197,bicycle_parking,stands,regular
4553350197,capacity,4,regular
4553350197,covered,yes,regular
4553350197,lit,yes,regular
4559329389,barrier,gate,regular
4559329389,foot,private,regular
4559329394,barrier,gate,regular
